Series Name,"Country Name","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018"
"Population ages 00-04, female","Canada","1086588","1103597","1113205","1115545","1109924","1094782","1072314","1036838","992878","949036","914128","881320","859139","856338","860582","861744","876447","879990","875021","870057","872441","877489","883224","888479","893486","898557","904460","911950","918938","931343","941686","946746","955974","965597","970792","967295","965266","949177","922813","895822","874925","847390","833141","827993","829176","833668","845135","861244","880671","899648","914999","935845","944331","944271","942721","941712","931368","936371","953089"
"Population ages 00-04, male","Canada","1137336","1156676","1168264","1172194","1167501","1152449","1130036","1091930","1043492","995130","957550","923610","901427","900136","906043","907873","924993","928937","922851","916574","918667","923196","929170","935280","941260","946854","951934","958857","965319","977650","988064","992371","1002215","1013305","1019937","1017023","1014785","997135","968220","938905","916972","888196","874626","871558","875105","881221","894059","910602","929843","948500","963429","981446","988924","989004","987942","987216","977499","983074","1000412"
"Population ages 05-09, female","Canada","996613","1017857","1039155","1061917","1084853","1104401","1117016","1125846","1128549","1122931","1111223","1111351","1077650","1033261","986929","947987","916919","895559","884570","881343","881300","880391","880927","881097","882157","884134","889164","898036","907773","922909","935937","948084","956981","962645","966986","971054","976923","983406","988921","992572","992377","990024","978732","957359","932199","909530","891875","878140","870994","869850","872657","875245","886150","904968","928048","947255","962092","969358","971958"
"Population ages 05-09, male","Canada","1041083","1063722","1085878","1109107","1132524","1152873","1165931","1176360","1180981","1176606","1164690","1165255","1130324","1083986","1035407","994452","962918","941644","931308","929029","929748","927464","926963","926772","928274","931331","937051","946553","956887","972801","986331","998777","1007161","1011957","1015652","1019747","1025143","1031696","1037755","1042027","1041955","1038758","1026106","1003451","977655","955265","938469","926060","920760","921680","926351","928791","938284","954943","975776","993276","1007133","1014078","1016923"
"Population ages 10-14, female","Canada","869802","901749","928132","951794","975730","1001182","1029130","1056456","1080796","1099315","1113819","1147416","1155063","1158478","1156955","1145400","1123257","1088196","1043329","998275","963674","939416","923134","912188","904428","897202","895275","897180","899662","907698","914710","927132","939783","951659","962705","971688","981896","989809","994014","996985","1001648","1013231","1024923","1033889","1038775","1035467","1025206","1006112","983006","960137","940410","931935","922787","911877","901366","893499","906441","924299","946323"
"Population ages 10-14, male","Canada","908790","941151","968100","992556","1017837","1045365","1072015","1099464","1125272","1146186","1163572","1199636","1208642","1212868","1211589","1199630","1176921","1140776","1094307","1047841","1012865","988715","972094","959861","950169","941116","940265","943990","947703","956288","963235","977392","991749","1004432","1015443","1024129","1034186","1042267","1046253","1048582","1052637","1065892","1078758","1087137","1089976","1084236","1072962","1053606","1030757","1008293","989077","983632","976794","966859","955919","946466","956126","971725","992584"
"Population ages 15-19, female","Canada","677722","714202","754605","796686","836772","872344","911497","945532","973813","997343","1020361","1067790","1093214","1115247","1135410","1152851","1171101","1187228","1195807","1192938","1179811","1156723","1119942","1072331","1025346","986349","961581","949377","943493","944372","942187","942011","943950","947821","954375","962528","973361","985838","997478","1008042","1017804","1032219","1042669","1047692","1051964","1057095","1071021","1083177","1091597","1092176","1083175","1085457","1081795","1069108","1049786","1025384","1013235","1000581","990376"
"Population ages 15-19, male","Canada","701183","737078","776416","818586","860551","899373","939099","973076","1001859","1026745","1051781","1100988","1127702","1152281","1175954","1196643","1215656","1232252","1241866","1240805","1229879","1208839","1173078","1125908","1079321","1040549","1011170","996294","990294","993406","994028","991961","992712","997282","1006609","1018551","1029030","1041356","1053593","1065594","1077038","1088865","1098145","1104181","1111357","1119679","1133820","1144449","1150113","1147819","1136647","1137832","1135604","1125505","1109125","1087471","1072381","1056272","1042600"
"Population ages 20-24, female","Canada","592069","603872","619250","639886","666439","697812","740136","787513","835404","878572","916676","969537","1000071","1027134","1055164","1084481","1105226","1127732","1151451","1175470","1199971","1214751","1227663","1235017","1233788","1219705","1191905","1154369","1110141","1074969","1045973","1021316","1005123","995669","990501","986946","985545","987892","992643","1000176","1010606","1025789","1042666","1059196","1075994","1090497","1106962","1118954","1129840","1140955","1151193","1156378","1170379","1191334","1212008","1221441","1222510","1212664","1197910"
"Population ages 20-24, male","Canada","588823","601609","618377","639083","663908","693079","742481","795849","847061","890590","927407","986398","1020849","1048304","1073887","1100094","1121225","1145567","1171400","1196892","1222579","1242531","1261558","1275122","1279452","1269967","1241223","1201166","1153157","1114312","1082765","1057472","1040768","1030708","1025015","1021805","1022680","1028047","1035948","1046224","1059032","1073567","1089062","1103719","1119084","1133619","1152539","1169178","1185831","1202142","1215842","1211854","1218251","1235857","1258166","1272658","1277567","1269381","1254511"
"Population ages 25-29, female","Canada","596611","593937","592555","594010","599390","608962","625253","648515","678064","712181","750902","802960","845053","889895","936251","981054","1013169","1038530","1057403","1074966","1098201","1124989","1152129","1175264","1194474","1209992","1229301","1251044","1266330","1276028","1267947","1243725","1205520","1159645","1117103","1083561","1059602","1044076","1033769","1026814","1023049","1028834","1037251","1045365","1055333","1067433","1088653","1112280","1137922","1162681","1184274","1199459","1210076","1214032","1215737","1219092","1239753","1269974","1306583"
"Population ages 25-29, male","Canada","619029","612616","605216","600311","600805","607062","624369","650792","685404","725204","768419","823013","867911","916532","967007","1014491","1042196","1061047","1072853","1084692","1104361","1129584","1157766","1184395","1208698","1230074","1254013","1279956","1298297","1309447","1300771","1276648","1236608","1187623","1141980","1106175","1081840","1066946","1057967","1052702","1050821","1057661","1066630","1074722","1084075","1095038","1113061","1134518","1160207","1187432","1213374","1228128","1235687","1233798","1228300","1225813","1253408","1292437","1338578"
"Population ages 30-34, female","Canada","628941","624936","620079","615609","612207","609923","608271","609546","613458","620720","634400","662462","684233","712057","746925","787807","826390","869192","913616","956180","995937","1027031","1051459","1070800","1090819","1112961","1137212","1166271","1195993","1231109","1260128","1281024","1298411","1308833","1308968","1295930","1273067","1237974","1194742","1153794","1122157","1100995","1088580","1082232","1081215","1082432","1087197","1095572","1109301","1127989","1150253","1168266","1193166","1221688","1248744","1266875","1279880","1285685","1291453"
"Population ages 30-34, male","Canada","640209","639865","638052","635659","632896","629733","627609","627694","630598","638115","653865","682929","706775","737596","775811","820180","859804","903049","946810","987141","1023146","1049640","1067782","1079905","1093725","1112310","1136317","1167907","1201883","1241435","1273924","1297563","1317656","1330714","1333078","1321384","1298136","1261700","1216666","1174261","1141936","1121592","1109473","1102552","1100278","1099889","1103251","1108947","1118088","1130958","1147916","1165604","1190616","1218671","1243696","1257783","1272482","1279970","1287939"
"Population ages 35-39, female","Canada","626980","632618","634964","635702","635977","635739","631137","626897","623069","619483","617953","628408","627524","628552","635321","649495","668669","692499","719398","749665","785889","827795","873645","918258","958620","992910","1026173","1056870","1082960","1113956","1144347","1173527","1203209","1232057","1259190","1282285","1302697","1321529","1333792","1335998","1327003","1308864","1277193","1235374","1196163","1166096","1143196","1130158","1127536","1131325","1138194","1143018","1152963","1165430","1180541","1196914","1221888","1251737","1285946"
"Population ages 35-39, male","Canada","618015","625628","631122","635622","639704","643077","643476","644718","646016","646399","647647","658577","656482","655792","661460","675821","695267","720182","748535","780061","817047","857831","903088","947286","986571","1018314","1045828","1069418","1088429","1114237","1142152","1170186","1200594","1231445","1261188","1287279","1310700","1333569","1350145","1355886","1349033","1332506","1301170","1259096","1219743","1189576","1164393","1149104","1144462","1145924","1149183","1147894","1151100","1157516","1168182","1181478","1206020","1236764","1272820"
"Population ages 40-44, female","Canada","549056","561984","576828","592984","608036","619863","628011","632658","632997","629584","625686","633541","629869","627628","627885","629567","629377","629789","632347","639728","654368","672146","694484","720716","751756","786665","825356","871901","921134","973654","1018838","1055322","1084123","1107569","1131382","1157903","1186456","1217110","1246653","1274124","1299531","1322708","1344765","1360455","1367444","1361724","1341128","1305495","1263143","1224333","1195720","1170339","1159159","1158748","1163590","1167209","1177118","1188425","1204521"
"Population ages 40-44, male","Canada","551975","560796","571544","584347","597685","609812","619372","627895","634045","637312","640031","652074","652286","653501","656428","659772","658986","657677","658244","664418","679126","695555","717271","743342","774431","809535","848236","894986","943928","994875","1036690","1067786","1089747","1106187","1124694","1148631","1175521","1206875","1239091","1270233","1299554","1327971","1355373","1375984","1387043","1384431","1364835","1329049","1285515","1244827","1214011","1186150","1171603","1166628","1165928","1163767","1170039","1178218","1191822"
"Population ages 45-49, female","Canada","487012","498065","506767","514668","523906","535543","549602","567164","585626","600796","611671","631026","633289","630945","627889","626170","625107","624856","624365","623603","624531","627071","629508","632020","637735","648377","664718","688316","716726","753723","793724","837810","886516","936747","984566","1026253","1060738","1089041","1112355","1136268","1164628","1195484","1226889","1255467","1282759","1307909","1330003","1351832","1371898","1383115","1380074","1357194","1320151","1273803","1229582","1193533","1177008","1172803","1180529"
"Population ages 45-49, male","Canada","505955","513070","517366","520688","525584","533487","542967","556945","573196","588052","600730","621107","626561","628845","630901","634058","637143","640487","642721","643757","645839","647514","648169","648409","652153","661626","678206","702443","731530","768983","808937","851107","898290","947080","992935","1031841","1062582","1085732","1103383","1122630","1148345","1179637","1213764","1246485","1278516","1308670","1334881","1361166","1385367","1399674","1398362","1375669","1337424","1289407","1243415","1205148","1185734","1178350","1182714"
"Population ages 50-54, female","Canada","407959","420479","434008","448801","463755","477312","488972","498185","505466","512734","523081","545548","562563","582548","602413","618129","626081","628019","625444","622013","621190","621956","623130","623402","623226","622507","621238","622634","625929","636514","650917","671182","695535","723700","756696","794443","836201","884000","933157","979419","1020895","1057901","1088206","1112628","1137810","1165588","1192716","1219437","1247149","1274943","1301631","1327570","1355853","1378721","1387785","1376154","1356188","1320606","1279734"
"Population ages 50-54, male","Canada","431616","441960","452996","465018","477016","487553","494007","498405","501327","504810","512064","530331","543560","560252","577999","593372","602515","607897","610467","612713","617178","621323","625405","627950","629366","629557","629109","630607","633584","643982","658508","676621","698715","724683","755749","792051","833948","882897","933444","980104","1020229","1051589","1075735","1095257","1118204","1146575","1174279","1203251","1234529","1266565","1297612","1330193","1363524","1389110","1399012","1387427","1366240","1330216","1289355"
"Population ages 55-59, female","Canada","338183","347714","357463","367890","379343","391898","407092","424176","441443","456417","468961","486700","491657","494781","500859","512374","529596","551561","574430","593700","608229","617624","621732","621260","619794","618803","615916","615761","616199","619950","621990","623885","626508","631219","640501","654934","671548","692711","717817","748166","784778","828871","878088","927109","973138","1013424","1047353","1074950","1099934","1125532","1153012","1178566","1208198","1239882","1271392","1297676","1326131","1353814","1379113"
"Population ages 55-59, male","Canada","354917","363311","371655","380669","390891","402404","413960","427616","441656","453489","462876","476119","476733","475620","477609","485195","497492","514573","533242","550063","564541","575105","582928","587946","592323","596603","598438","602690","607149","614370","619276","621742","623351","625806","632459","644618","659360","679631","704789","735876","773619","817602","866086","913061","955661","991996","1022582","1047177","1069883","1094370","1122183","1150798","1185456","1224715","1265114","1299563","1329787","1357670","1382204"
"Population ages 60-64, female","Canada","286373","292647","299284","306817","315343","324484","335020","346518","358291","370147","383305","403805","418838","434427","449408","462170","470914","476655","481286","488860","502666","519970","541878","564182","583167","596434","603412","607645","608076","610196","611043","610000","610152","611144","613047","615463","616414","618590","622222","629593","642483","660001","682430","709046","741667","779549","818666","862577","909647","955239","995832","1028478","1056756","1080728","1103918","1127051","1157927","1191294","1228384"
"Population ages 60-64, male","Canada","287392","292351","298145","305095","313118","321858","330221","339667","349475","359374","370523","387784","399743","412355","424296","433754","437583","438306","438194","441430","451173","463549","480460","498617","515399","529088","538618","547662","554715","563690","571082","575124","579922","585137","590651","595754","596648","597516","599218","604940","617023","633563","655724","682713","715780","753553","791162","832820","876935","919198","956550","991127","1020086","1043011","1065055","1089436","1121599","1160058","1204360"
"Population ages 65-69, female","Canada","244024","248187","253175","258763","264876","271509","277207","284911","294058","303835","314508","327674","335625","345041","357230","371964","385533","401011","416798","431320","444704","452926","458826","464023","472530","485819","499307","519383","541747","564896","581560","587895","589581","588300","587283","587768","586580","587129","588282","590047","592885","594737","597515","601395","609676","623527","638713","658576","684412","716182","753068","791528","836802","884739","929938","966777","999665","1026743","1052925"
"Population ages 65-69, male","Canada","239458","240263","241614","243826","247258","252029","255179","260782","268235","276526","285671","297757","304374","311468","320517","331799","341842","353690","365693","376134","385100","389131","390850","392053","396621","406066","416727","433237","452248","473072","490118","499227","505956","511282","517201","524311","528849","534836","540909","546578","552010","554313","556064","558292","565267","578770","594409","615189","641876","673780","709739","746335","791405","841812","891388","932621","961643","982541","1002010"
"Population ages 70-74, female","Canada","202950","204721","206682","210378","216176","223196","226625","230344","234688","239935","246903","256437","262260","269117","277580","287610","296376","305956","316401","328391","342989","355904","370481","384883","398093","409501","415730","421490","427152","438096","452909","466947","485362","505178","522797","535794","541571","543990","543858","543924","546003","546464","548133","549961","552769","556236","556768","557581","561090","569137","582559","598823","620916","647581","678600","712511","751537","796282","845243"
"Population ages 70-74, male","Canada","195167","194405","193507","193665","195321","198071","197609","197420","197862","199398","202947","210395","215529","222076","229945","238557","244972","250942","256991","264316","274143","283488","294313","304917","314107","321305","324804","327696","330807","338706","350381","361621","376147","392060","407311","420582","429312","436921","443618","450745","459205","465750","472736","479028","485107","490715","493003","494426","497900","505997","519913","536220","557542","582617","612123","646250","686524","734039","785973"
"Population ages 75-79, female","Canada","135932","141661","147114","151587","155109","158614","163727","169415","174770","179269","183712","189988","193079","196797","201871","208396","214241","220918","228246","236491","246469","254328","263002","272439","283368","295778","305103","317357","330874","345927","358869","364557","368085","371864","379385","391807","405287","422734","440947","456940","469622","476745","480809","482043","483468","486230","487983","490444","493439","496464","499655","499152","501736","507592","517737","531584","547996","568626","594887"
"Population ages 75-79, male","Canada","131211","134192","136268","137449","137993","138479","139880","141107","141703","141475","141153","143685","143384","143482","144972","148256","153105","158744","164714","170682","177002","182606","187668","192641","198608","205891","212984","222090","231797","241960","250053","253800","255511","257468","262523","271597","282323","295680","309882","323360","335689","346222","355274","362812","370453","378594","386577","394405","401835","408278","413874","415325","418450","424275","434327","448178","463585","482341","506396"
"Population ages 80 and above, female","Canada","127139","134292","140820","147318","153824","159794","168525","176589","184041","190763","197154","210139","217948","224660","230915","236768","248094","258257","267344","275908","285086","299176","311997","323292","334004","344750","359014","373200","386593","402075","417437","438490","458734","477522","494681","510121","528566","544782","559681","575766","594795","621565","648659","674447","699285","722522","748212","771006","793247","815361","837163","856245","873739","889347","903336","914644","932262","947968","965551"
"Population ages 80 and above, male","Canada","102894","109790","115395","119767","122749","123936","130254","135179","138407","139528","138630","146271","149107","149777","148556","145362","150691","154125","155751","156088","155818","164157","171221","176395","179785","181483","190492","198263","204297","210153","214622","228367","240614","250425","257284","261058","273457","283357","291147","298190","305446","325395","344703","362328","378514","393000","416105","437545","458390","478393","496960","518833","538514","555378","569140","579049","598723","615903","633129"
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Data from database: Health Nutrition and Population Statistics,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Last Updated: 09/25/2019,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
